Sample,Grid,Loc,ID,Beaker,Beaker_mass,DM_sample_mass,Post_Dry_wbeaker,Post_Ash_wbeaker,DM,Ash,Fibre_bag_mass,Fiber_sample_mass,Fibre_bag_sample_mass,Post_NDF_wbag,NDF_AI,Post_ADF_wbag,ADF_AI,Post_ADL_wbag,ADL_AI,CP_sample_mass,"CP_Tray,Loc",CP_AI,C_AI,NDF_F,ADF_F,ADL_F,CP_F,C_F
S_1_H,JO,Q_2,P89,12,23.2194,2.4758,25.5134,23.3016,0.92656919,,0.5292,0.7404,1.2725,0.8827,0.477444625,0.7932,0.356564019,0.6559,0.171123717,0.0955,P1 E6,5.5916,63,51.52822151,38.48217957,18.46853088,6.034735519,67.99276373
S_1_L,JO,Q_2,P131,44,22.3337,2.6758,24.8234,22.4652,0.930450706,,0.5455,0.6384,1.1856,0.8272,0.441259398,0.7697,0.351190476,,,0.132,P3 A10,4.976,60.6,47.42426391,37.74412484,,5.347945857,65.12972647
S_1_M,JO,Q_2,P110,105,31.6498,3.8876,35.2771,31.8,0.933043523,,0.5202,0.5289,1.0508,0.7648,0.462469276,0.7048,0.349026281,0.6095,0.168840991,0.1493,P1 D5,4.9373,69.9,49.56567025,37.40728834,18.09572507,5.291607388,74.91611943
S_11_H,JO,B_2,P2,35,21.7333,2.3127,23.887,21.8695,0.931249189,,0.5792,0.7755,1.3547,0.9313,0.454029658,0.8414,0.338104449,0.7112,0.170212766,0.1196,P3 C2,6.1789,55.4,48.75490508,36.30654959,18.27789682,6.635066179,59.48998468
S_11_L,JO,B_2,P99,32,23.0978,2.3456,25.2451,23.223,0.915458731,,0.547,0.6917,1.241,0.8087,0.378343212,0.744,0.284805552,0.6486,0.146884487,0.1313,P3 B8,5.397,55.5,41.32826521,31.11069258,16.04490541,5.89540502,60.62534345
S_11_M,JO,B_2,P93,116,28.5063,2.5588,30.8706,28.5865,0.923987807,,0.5396,0.5348,1.0772,0.7759,0.44184742,0.7123,0.322924458,0.6238,0.157442034,0.1026,P1 B8,5.7761,63.4,47.81961584,34.94899558,17.03940607,6.251272969,68.61562407
S_13_H,JO,B_6,P75,2A,28.8635,2.033,30.719,28.9454,0.912690605,,0.5182,0.4304,0.9504,0.7105,0.44679368,0.6611,0.332016729,,,0.1196,P1 A5,5.3468,64.4,48.95346548,36.37779624,,5.858283158,70.56060361
S_13_L,JO,B_6,P123,7,21.9177,2.5427,24.2818,22.0487,0.929759704,,0.5803,0.4761,1.0565,0.7791,0.417559336,0.7292,0.312749422,0.6568,0.160680529,0.1085,P1 E8,4.7229,63.7,44.91045744,33.63766153,17.28194162,5.079699602,68.51232604
S_13_M,JO,B_6,P135,11A,28.8542,2.2168,30.9151,28.9607,0.929673403,,0.5432,0.5936,1.1381,0.8257,0.475909704,0.761,0.366913747,0.6623,0.200640162,0.1,P1 A2,4.6919,63.8,51.19106365,39.46695102,21.58179002,5.046826105,68.62625067
S_15_H,JO,B_10,P82,3,22.0107,3.4772,25.2473,22.1426,0.930806396,,0.5407,0.6132,1.1548,0.8384,0.485485975,0.7728,0.378506197,0.6659,0.204174821,0.0945,P2 B4,5.1578,64,52.1575676,40.66433134,21.93526189,5.541216758,68.75758512
S_15_L,JO,B_10,P106,13,23.2965,2.6324,25.729,23.4116,0.924061693,,0.517,0.5541,1.0711,0.7685,0.45388919,0.7101,0.348493052,0.6174,0.18119473,0.107,P2 A1,4.4151,64.2,49.11892715,37.71318025,19.60851008,4.777927745,69.47588078
S_15_M,JO,B_10,P118,169,28.868,2.359,31.0432,28.9429,0.92208563,,0.5513,0.656,1.2073,0.8275,0.421036585,0.7558,0.311737805,0.645,0.142835366,0.1375,P2 D7,5.1564,59.7,45.66133252,33.80790188,15.49046653,5.59210537,64.74452924
S_17_H,JO,B_14,P83,1,24.1633,2.717,26.6773,24.2637,0.925285241,,0.5627,0.7264,1.2896,0.8918,0.453056167,0.8186,0.352285242,0.6935,0.180066079,0.0949,P2 B5,5.0838,64.1,48.96394617,38.07315049,19.46060213,5.494305728,69.27593477
S_17_L,JO,B_14,P132,11,22.479,2.4685,24.7868,22.61,0.934899737,,0.5516,0.4897,1.043,0.7991,0.505411476,0.743,0.390851542,0.6591,0.219522156,0.1011,P1 E7,3.8866,63.9,54.06050046,41.80678702,23.48082343,4.157237239,68.34957535
S_17_M,JO,B_14,P87,110,28.8375,2.7217,31.3523,28.952,0.923981335,,0.5085,0.6389,1.1478,0.8194,0.486617624,0.7532,0.383002035,0.644,0.212083268,0.0979,P2 B3,4.9544,65,52.66530887,41.45127398,22.9531983,5.362013075,70.34774137
S_19_H,JO,B_18,P98,9,23.5817,2.4807,25.8889,23.6928,0.930060064,,0.5692,0.6823,1.2535,0.8822,0.458742489,0.8106,0.353803312,0.6917,0.179539792,0.1008,P2 B6,5.2738,63.5,49.32396375,38.04091006,19.30410722,5.670386468,68.27516037
S_19_L,JO,B_18,P113,148,29.0539,2.2448,31.1385,29.1745,0.928635068,,0.5326,0.5842,1.1174,0.8066,0.46901746,0.7415,0.35758302,0.6369,0.178534748,0.1094,P2 C9,5.0978,62.6,50.50611118,38.50630155,19.22550145,5.489562237,67.41076466
S_19_M,JO,B_18,P129,46,21.1833,2.0262,23.0615,21.2604,0.926956865,,0.5725,0.7295,1.304,0.9389,0.502261823,0.8606,0.394928033,0.7157,0.196298835,0.1132,P3 B5,5.4242,58.8,54.18394772,42.60479077,21.17669573,5.851620722,63.43337238
S_21_H,JO,I_18,211_1,8,21.5635,3.1179,24.4624,21.675,0.929760416,,0.5656,0.7378,1.3051,0.9139,0.472079154,0.8324,0.361615614,0.6944,0.174573055,0.1028,P1 E10,5.3418,63.6,50.77427973,38.89341898,18.7761333,5.745351071,68.40471903
S_21_L,JO,I_18,P78,157,29.0732,2.6675,31.5273,29.2385,0.92,,0.5513,0.6379,1.1913,0.8166,0.415895908,0.7565,0.321680514,0.667,0.181376391,0.1082,P2 C7,5.356,63.7,45.20607701,34.96527328,19.71482514,5.82173913,69.23913043
S_21_M,JO,I_18,P97,135,31.395,2.3052,33.536,31.5106,0.928769738,,0.5582,0.5787,1.1397,0.823,0.457577328,0.7613,0.350959046,0.6589,0.174010714,0.1088,P3 A5,5.5518,55.8,49.26703679,37.78751953,18.73561407,5.977584942,60.07947688
S_23_H,JO,I_14,P111,13A,29.0377,2.3922,31.2759,29.1205,0.935624112,,0.5218,0.5318,1.0549,0.8022,0.527265889,0.738,0.406543813,0.6271,0.198006769,0.1411,P1 C2,4.8854,68.4,56.35445718,43.45161784,21.16306827,5.221541364,73.10628183
S_23_L,JO,I_14,P119,167,28.9424,2.293,31.0655,29.0588,0.925904928,,0.5578,0.7381,1.2991,0.9144,0.483132367,0.8305,0.369462133,0.7047,0.199024522,0.1153,P2 E3,5.2952,58.8,52.17947894,39.90281521,21.49513588,5.718945693,63.50544016
S_23_M,JO,I_14,P100,163,29.3231,2.37,31.5262,29.4346,0.929578059,,0.554,0.5556,1.1132,0.8517,0.535817135,0.7885,0.422066235,0.6856,0.236861051,0.1168,P2 C3,4.6885,64,57.64089733,45.40406592,25.48049072,5.043686169,68.84844083
S_25_H,JO,I_10,P130,104,28.8146,2.9705,31.5833,28.9256,0.932065309,,0.5235,0.6923,1.219,0.8784,0.512639029,0.8031,0.403871154,0.6637,0.202513361,0.1128,P1 D7,5.6866,64.2,55.00033361,43.33077846,21.7273789,6.10107462,68.87929353
S_25_L,JO,I_10,P104,140,29.0499,2.7528,31.5934,29.2274,0.923968323,,0.5458,0.5693,1.1142,0.8234,0.487616371,0.7477,0.354646057,0.6536,0.189355349,0.137,P2 D5,4.751,58.5,52.77414374,38.38292371,20.49370567,5.14195117,63.31385886
S_25_M,JO,I_10,P114,33,23.2813,2.5847,25.6828,23.4534,0.929121368,,0.5762,0.9518,1.5312,1.0524,0.500315192,0.9487,0.391363732,0.789,0.223576382,0.1191,P3 B6,4.7808,54.8,53.84820643,42.12191704,24.06320523,5.145506458,58.98045388
S_27_H,KL,J_2,P73,128,28.5035,3.4718,31.7232,28.6513,0.92738637,,0.5384,0.4889,1.0291,0.7611,0.455512375,0.7069,0.344651258,0.624,0.17508693,0.0855,P2 A5,5.4046,63.3,49.11786386,37.16371827,18.87961,5.827775967,68.25634065
S_27_L,KL,J_2,P126,41,23.12,2.5035,25.4327,23.2403,0.923786699,,0.5644,0.6635,1.2279,0.8876,0.487113791,0.8175,0.381461944,0.6929,0.193669932,0.1139,P3 A7,5.3381,55.8,52.73011521,41.29329258,20.964789,5.778498443,60.40355429
S_27_M,KL,J_2,P103,151,28.7616,2.3326,30.9112,28.8607,0.921546772,,0.5496,0.6345,1.1871,0.8547,0.480851064,0.7839,0.369267139,0.6718,0.192592593,0.15,P2 E1,4.7283,65.2,52.17869331,40.0703633,20.89884078,5.130830192,70.75061407
W_28_H,KL,J_2,P19,145,29.2189,2.4353,31.5005,29.2994,0.936886626,,0.5557,0.6611,1.2205,0.8729,0.479806383,0.8218,0.402510967,0.7059,0.227197096,0.1617,P2 E6,5.3126,68.8,51.21285437,42.96261207,24.25022297,5.670483336,73.43471248
S_29_H,KL,J_6,P96,14,22.3291,2.1653,24.3409,22.431,0.92910913,,0.5362,0.6145,1.1538,0.8126,0.449796583,0.7455,0.340602116,0.6462,0.179007323,0.1132,P1 E5,4.4515,63.8,48.41159858,36.65899994,19.26655515,4.791148698,68.66792922
S_29_L,KL,J_6,P121,103,29.356,2.3914,31.5759,29.5309,0.928284687,,0.5239,0.8543,1.3801,0.8771,0.413437902,0.7964,0.318974599,0.6686,0.169378438,0.1221,P1 C6,4.3436,62.6,44.53783503,34.36172153,18.24638938,4.679167999,67.43620884
S_29_M,KL,J_6,P79,6,22.9628,2.2459,25.0444,23.135,0.926844472,,0.5726,0.5588,1.1331,0.8088,0.422691482,0.7546,0.325697924,0.661,0.158196135,0.1069,P2 C2,4.5231,62.1,45.60543807,35.14051536,17.06825032,4.880106788,67.00153248
S_3_H,JO,Q_6,P120,26,22.39,2.5739,24.7782,22.4903,0.927852675,,0.5521,0.6702,1.2253,0.8528,0.448672038,,,,,0.1543,P1 C7,5.487,72.2,48.35595675,,,5.913654342,77.81407755
S_31_H,JO,Q_6,P91,107,28.6562,3.15,31.5552,28.7722,0.92031746,,0.521,0.5405,1.0642,0.7496,0.422941721,0.6904,0.313413506,0.612,0.168362627,0.0921,P2 A2,5.6378,63.6,45.9560683,34.05493425,18.29397294,6.125929631,69.10658848
S_3_L,JO,Q_6,P109,20,22.4699,2.1025,24.4201,22.5559,0.927562426,,0.5448,0.5773,1.123,,,0.7654,0.382123679,0.6607,0.200762169,0.1248,P3 B3,4.6898,57.6,,41.19654577,21.64406008,5.056047841,62.09824633
S_3_M,JO,Q_6,P92,164,30.4578,2.0834,32.381,30.5564,0.923106461,,0.5534,0.5854,1.14,0.8351,0.481209429,0.7713,0.37222412,0.6784,0.213529211,0.1293,P3 C7,10.915,55,52.12935344,40.3229894,23.13159098,11.82420497,59.58142679
S_31_L,KL,J_10,P112,112,28.9679,2.6627,31.4341,29.109,0.926202727,,0.5354,0.6442,1.1806,0.7924,0.398944427,0.7289,0.300372555,0.6383,0.159733002,0.1268,P1 C10,4.5142,66,43.07312166,32.43054101,17.24600863,4.87387898,71.25869759
S_31_M,KL,J_10,P84,18,22.4669,2.0757,24.3885,22.556,0.925759985,,0.5232,0.6615,1.1865,0.7966,0.413303099,0.7339,0.318518519,0.6268,0.156613757,0.1077,P1 E2,5.4636,64.4,44.64473577,34.40616616,16.91731758,5.901745691,69.56446711
S_33_H,KL,J_14,P102,109,28.5451,2.9233,31.245,28.6584,0.923579516,,0.5164,0.6058,1.1256,0.791,0.453284913,0.7293,0.351436118,0.6268,0.182238362,0.123,P1 C1,5.94,66,49.07914311,38.05152792,19.73174581,6.431498204,71.46109115
S_33_L,KL,J_14,P86,6A,28.8011,3.2321,31.7991,28.9562,0.92757031,,0.5323,0.5089,1.0424,0.7604,0.448221655,0.8167,0.558852427,,,0.1095,P1 A1,5.0115,63.9,48.32212174,60.24906366,,5.402824933,68.88965644
S_33_M,KL,J_14,P88,150,32.0273,2.9758,34.771,32.1468,0.922004167,,0.5497,0.5285,1.0808,0.7884,0.451655629,0.732,0.344938505,0.6465,0.183159886,0.1263,P2 B9,5.9363,65.8,48.98628936,37.4118163,19.86540767,6.438474155,71.36627182
S_35_H,KL,3_2,P80,141,29.5695,2.4207,31.799,29.6521,0.921014583,,0.5335,0.6234,1.1588,0.7931,0.416426051,0.7245,0.306384344,0.6284,0.152229708,0.0942,P2 C1,5.6103,64.5,45.21383902,33.26596014,16.52847967,6.091434497,70.03146445
S_35_L,KL,3_2,P133,168,29.5981,2.4837,31.8882,29.7577,0.922051778,,0.5574,0.5229,1.0806,0.7795,0.424746605,0.73,0.330082234,0.6475,0.172308281,0.1103,P2 D3,4.5982,59.4,46.06537461,35.79866573,18.68748425,4.98692168,64.42154491
S_35_M,KL,3_2,P125,124,28.8168,2.3573,30.9881,28.9065,0.921096169,,0.5262,0.482,1.0103,0.7352,0.433609959,0.6824,0.32406639,0.6067,0.167012448,0.1052,P1 D4,6.1478,64.3,47.0754274,35.18268785,18.13192299,6.674438788,69.80812877
S_37_H,KL,3_6,P76,98,32.4906,2.4325,34.749,32.6108,0.928427544,,0.5369,0.5359,1.0735,0.7866,0.465945139,0.7295,0.35939541,0.633,0.179324501,0.1018,P1 B1,4.1882,63.3,50.18648382,38.71011928,19.31486222,4.511068234,68.17979543
S_37_L,KL,3_6,P101,149,29.0223,2.1831,31.0474,29.1194,0.927625853,,0.5495,0.6976,1.2485,0.9149,0.523795872,0.8348,0.408973624,0.7131,0.234518349,0.1188,P2 B10,4.0903,66.4,56.46628646,44.08820889,25.28156668,4.409428636,71.58058367
S_37_M,KL,3_6,P95,5,23.0226,2.5435,25.3748,23.1474,0.924788677,,0.5518,0.6663,1.2192,0.8448,0.439741858,0.7759,0.336334984,0.6646,0.169293111,0.1007,P2 B7,4.6549,63.5,47.55052359,36.36884756,18.30614014,5.033474258,68.66433552
S_39_H,KL,3_10,P77,158,29.2924,2.7723,31.8652,29.3885,0.928038091,,0.5389,0.6391,1.1811,0.8758,0.527147551,0.7973,0.404318573,0.6831,0.225629792,0.0979,P2 C4,5.5737,63.2,56.80236149,43.56702347,24.31255722,6.005895721,68.10065299
S_39_M,KL,3_10,P59,34,23.225,2.4409,25.5021,23.391,0.932893605,,0.5591,0.7495,1.3112,0.9156,0.475650434,0.8408,0.375850567,0.7148,0.207738492,0.1198,P3 B10,4.9223,55.4,50.98656815,40.28868513,22.26818699,5.276378758,59.38512143
S_41_H,KL,C_10,P107,144,30.8403,2.5728,33.2197,30.9323,0.92482898,,0.5402,0.5643,1.1061,0.8204,0.496544391,0.7582,0.386319334,0.6585,0.209640262,0.1215,P2 E9,5.111,59.8,53.69040136,41.77197536,22.66800314,5.526427167,64.66060351
S_41_L,KL,C_10,P90,42,24.1712,2.8038,26.7609,24.277,0.923639347,,0.5551,0.6198,1.1769,0.8265,0.437883188,0.7607,0.33171991,0.6614,0.171506938,0.1363,P3 C8,6.0166,54.4,47.40845978,35.91444116,18.56860455,6.514014395,58.89744758
S_41_M,KL,C_10,P124,10,23.2377,2.1541,25.244,23.3018,0.931386658,,0.53,0.4746,1.0067,0.7343,0.430467762,0.6817,0.31963759,0.6068,0.16182048,0.093,P1 E9,5.3944,63.4,46.21794382,34.31846342,17.37414628,5.791794368,68.07054777
S_43_H,KL,C_16,P74,136,29.0158,2.2921,31.1263,29.1102,0.920771345,,0.5506,0.4653,1.0198,0.7543,0.437782076,0.6989,0.318719106,0.6216,0.152589727,0.1101,P3 A4,6.2601,55.9,47.54514554,34.61435976,16.57194567,6.798756318,60.7099692
S_43_L,KL,C_6,P72,106,28.7563,2.6048,31.179,28.8913,0.930090602,,0.5208,0.5294,,0.7718,0.474121647,,,,,0.104,P2 B2,5.045,62.8,50.97585613,,,5.424202749,67.52030379
S_43_M,KL,C_6,P81,99,29.687,2.5609,32.073,29.7944,0.931703698,,0.5538,0.6585,1.215,0.8852,0.503264996,,,0.7019,0.224905087,0.124,P1 D9,5.0109,65.1,54.01556282,,24.13912146,5.378211991,69.87199916
S_45_H,KL,C_2,P128,166,28.852,2.3358,31.0198,28.9446,0.928076034,,0.5384,0.5287,1.0698,0.7867,0.469642519,0.7209,0.345186306,0.6288,0.170985436,0.1102,P2 D2,5.654,56.6,50.60388397,37.19375282,18.42364523,6.092173263,60.98638251
S_45_L,KL,C_2,P53,31,23.3611,2.1903,25.3905,23.4458,0.926539743,,0.562,0.5478,1.1124,0.8369,0.501825484,0.7756,0.38992333,0.6783,0.21230376,0.1063,P3 B7,6.0283,57.6,54.16124751,42.08382128,22.91361617,6.506250857,62.16678821
S_45_M,KL,C_2,P116,165,28.6221,2.8922,31.2958,28.7242,0.924451974,,0.5698,0.5013,1.0721,0.8055,0.470177538,0.7473,0.354079394,0.6526,0.165170557,0.1024,P2 C10,6.2224,64.2,50.86013676,38.3015455,17.86686179,6.730906714,69.44654973
S_5_H,JO,Q_10,P115,138,28.939,3.0585,31.7903,29.0622,0.932254373,,0.5516,0.6431,1.1962,0.8696,0.494479863,0.7991,0.38485461,0.6753,0.192349557,0.1058,P3 A2,5.5315,58.7,53.04130262,41.2821459,20.63273312,5.933466401,62.96564725
S_5_L,JO,Q_10,P117,45,23.1616,2.0914,25.1039,23.3043,0.928708042,,0.5736,0.5699,1.1449,0.8084,0.412002106,0.7504,0.310229865,0.66,0.151605545,0.126,P3 A9,4.8902,58.4,44.36293074,33.40445551,16.3243493,5.265594543,62.88305617
S_5_M,JO,Q_10,P94,4,23.1413,1.9841,24.9835,23.2181,0.928481427,,0.5566,0.5419,1.0997,0.82,0.48606754,0.7662,0.38678723,0.6649,0.199852371,0.0984,P2 B8,5.2037,64,52.35080916,41.65804708,21.52464933,5.604527831,68.9297579
S_7_H,JO,Q_14,P108,123,28.5305,2.9033,31.2321,28.631,0.930527331,,0.5232,0.5757,1.0998,0.7649,0.419836721,0.7014,0.309536217,0.6017,0.136355741,0.1103,P1 D6,5.9681,64.5,45.11815038,33.26460239,14.6535987,6.41367513,69.31553524
S_7_L,JO,Q_14,P127,28,23.1984,2.4004,25.4324,23.3401,0.93067822,,0.5688,0.4824,1.0525,0.8041,0.487769486,0.7546,0.385157546,0.6646,0.198590381,0.1478,P3 B4,4.6038,57.9,52.41011074,41.38460933,21.33824313,4.946715094,62.21269472
S_7_M,JO,Q_14,P122,108,29.0041,2.6509,31.4719,29.1197,0.930929118,,0.5259,0.4985,1.0259,0.7609,0.471414243,0.7109,0.37111334,0.6195,0.18776329,0.1328,P1 D3,4.6726,66.1,50.63911241,39.86483317,20.16945073,5.019286547,71.00433179
